book_id,book_name,book_author,no_of_copies_available
BK0001,Book Title 1,Author B.A,2
BK0002,Book Title 2,Author C.A,10
BK0003,Book Title 3,Author D.A,2
BK0004,Book Title 4,Author E.A,9
BK0005,Book Title 5,Author F.A,3
BK0006,Book Title 6,Author G.A,3
BK0007,Book Title 7,Author H.A,5
BK0008,Book Title 8,Author I.A,9
BK0009,Book Title 9,Author J.A,8
BK0010,Book Title 10,Author K.A,8
BK0011,Book Title 11,Author L.A,9
BK0012,Book Title 12,Author M.A,5
BK0013,Book Title 13,Author N.A,6
BK0014,Book Title 14,Author O.A,1
BK0015,Book Title 15,Author P.A,3
BK0016,Book Title 16,Author Q.A,10
BK0017,Book Title 17,Author R.A,8
BK0018,Book Title 18,Author S.A,10
BK0019,Book Title 19,Author T.A,1
BK0020,Book Title 20,Author U.A,10
BK0021,Book Title 21,Author V.A,9
BK0022,Book Title 22,Author W.A,9
BK0023,Book Title 23,Author X.A,10
BK0024,Book Title 24,Author Y.A,8
BK0025,Book Title 25,Author Z.A,4
BK0026,Book Title 26,Author A.B,5
BK0027,Book Title 27,Author B.B,8
BK0028,Book Title 28,Author C.B,8
BK0029,Book Title 29,Author D.B,8
BK0030,Book Title 30,Author E.B,3
BK0031,Book Title 31,Author F.B,8
BK0032,Book Title 32,Author G.B,1
BK0033,Book Title 33,Author H.B,3
BK0034,Book Title 34,Author I.B,8
BK0035,Book Title 35,Author J.B,4
BK0036,Book Title 36,Author K.B,6
BK0037,Book Title 37,Author L.B,10
BK0038,Book Title 38,Author M.B,9
BK0039,Book Title 39,Author N.B,9
BK0040,Book Title 40,Author O.B,5
BK0041,Book Title 41,Author P.B,6
BK0042,Book Title 42,Author Q.B,3
BK0043,Book Title 43,Author R.B,5
BK0044,Book Title 44,Author S.B,3
BK0045,Book Title 45,Author T.B,10
BK0046,Book Title 46,Author U.B,9
BK0047,Book Title 47,Author V.B,2
BK0048,Book Title 48,Author W.B,1
BK0049,Book Title 49,Author X.B,2
BK0050,Book Title 50,Author Y.B,7
BK0051,Book Title 51,Author Z.B,2
BK0052,Book Title 52,Author A.C,1
BK0053,Book Title 53,Author B.C,8
BK0054,Book Title 54,Author C.C,1
BK0055,Book Title 55,Author D.C,6
BK0056,Book Title 56,Author E.C,2
BK0057,Book Title 57,Author F.C,3
BK0058,Book Title 58,Author G.C,7
BK0059,Book Title 59,Author H.C,5
BK0060,Book Title 60,Author I.C,7
BK0061,Book Title 61,Author J.C,3
BK0062,Book Title 62,Author K.C,5
BK0063,Book Title 63,Author L.C,1
BK0064,Book Title 64,Author M.C,7
BK0065,Book Title 65,Author N.C,10
BK0066,Book Title 66,Author O.C,1
BK0067,Book Title 67,Author P.C,5
BK0068,Book Title 68,Author Q.C,8
BK0069,Book Title 69,Author R.C,9
BK0070,Book Title 70,Author S.C,10
BK0071,Book Title 71,Author T.C,2
BK0072,Book Title 72,Author U.C,9
BK0073,Book Title 73,Author V.C,9
BK0074,Book Title 74,Author W.C,10
BK0075,Book Title 75,Author X.C,6
BK0076,Book Title 76,Author Y.C,2
BK0077,Book Title 77,Author Z.C,1
BK0078,Book Title 78,Author A.D,9
BK0079,Book Title 79,Author B.D,1
BK0080,Book Title 80,Author C.D,9
BK0081,Book Title 81,Author D.D,8
BK0082,Book Title 82,Author E.D,9
BK0083,Book Title 83,Author F.D,8
BK0084,Book Title 84,Author G.D,10
BK0085,Book Title 85,Author H.D,4
BK0086,Book Title 86,Author I.D,5
BK0087,Book Title 87,Author J.D,2
BK0088,Book Title 88,Author K.D,5
BK0089,Book Title 89,Author L.D,2
BK0090,Book Title 90,Author M.D,1
BK0091,Book Title 91,Author N.D,6
BK0092,Book Title 92,Author O.D,6
BK0093,Book Title 93,Author P.D,10
BK0094,Book Title 94,Author Q.D,9
BK0095,Book Title 95,Author R.D,9
BK0096,Book Title 96,Author S.D,10
BK0097,Book Title 97,Author T.D,5
BK0098,Book Title 98,Author U.D,10
BK0099,Book Title 99,Author V.D,5
BK0100,Book Title 100,Author W.D,2
BK0101,Book Title 101,Author X.D,7
BK0102,Book Title 102,Author Y.D,1
BK0103,Book Title 103,Author Z.D,2
BK0104,Book Title 104,Author A.E,9
BK0105,Book Title 105,Author B.E,1
BK0106,Book Title 106,Author C.E,6
BK0107,Book Title 107,Author D.E,7
BK0108,Book Title 108,Author E.E,8
BK0109,Book Title 109,Author F.E,4
BK0110,Book Title 110,Author G.E,10
BK0111,Book Title 111,Author H.E,5
BK0112,Book Title 112,Author I.E,3
BK0113,Book Title 113,Author J.E,4
BK0114,Book Title 114,Author K.E,7
BK0115,Book Title 115,Author L.E,8
BK0116,Book Title 116,Author M.E,8
BK0117,Book Title 117,Author N.E,7
BK0118,Book Title 118,Author O.E,4
BK0119,Book Title 119,Author P.E,9
BK0120,Book Title 120,Author Q.E,2
BK0121,Book Title 121,Author R.E,9
BK0122,Book Title 122,Author S.E,5
BK0123,Book Title 123,Author T.E,3
BK0124,Book Title 124,Author U.E,1
BK0125,Book Title 125,Author V.E,8
BK0126,Book Title 126,Author W.E,4
BK0127,Book Title 127,Author X.E,8
BK0128,Book Title 128,Author Y.E,8
BK0129,Book Title 129,Author Z.E,8
BK0130,Book Title 130,Author A.F,6
